n=13  sigSX=   -3.779007              sigCOH=    0.000000              sigTOT=   -3.779007              VH=    3.718322
n=14  sigSX=   -3.779007              sigCOH=    0.000000              sigTOT=   -3.779007              VH=    3.718322
n=15  sigSX=   -3.779007              sigCOH=    0.000000              sigTOT=   -3.779007              VH=    3.718322
n=16  sigSX=   -4.112962              sigCOH=    0.000000              sigTOT=   -4.112962              VH=    3.509417
n=17  sigSX=   -4.112962              sigCOH=    0.000000              sigTOT=   -4.112962              VH=    3.509417
n=18  sigSX=   -4.112962              sigCOH=    0.000000              sigTOT=   -4.112962              VH=    3.509417
n=19  sigSX=   -4.112962              sigCOH=    0.000000              sigTOT=   -4.112962              VH=    3.509417
n=20  sigSX=   -3.379455              sigCOH=    0.000000              sigTOT=   -3.379455              VH=    2.412177
n=21  sigSX=   -3.379455              sigCOH=    0.000000              sigTOT=   -3.379455              VH=    2.412177
n=22  sigSX=   -3.379455              sigCOH=    0.000000              sigTOT=   -3.379455              VH=    2.412177
n=23  sigSX=   -3.379455              sigCOH=    0.000000              sigTOT=   -3.379455              VH=    2.412177
n=24  sigSX=   -3.522458              sigCOH=    0.000000              sigTOT=   -3.522458              VH=    3.392829
n=25  sigSX=   -3.522458              sigCOH=    0.000000              sigTOT=   -3.522458              VH=    3.392829
n=26  sigSX=   -3.522458              sigCOH=    0.000000              sigTOT=   -3.522458              VH=    3.392829
n=27  sigSX=   -3.522458              sigCOH=    0.000000              sigTOT=   -3.522458              VH=    3.392829
n=28  sigSX=   -2.098670              sigCOH=    0.000000              sigTOT=   -2.098670              VH=    0.213463
n=29  sigSX=   -2.098670              sigCOH=    0.000000              sigTOT=   -2.098670              VH=    0.213463
n=30  sigSX=   -2.098670              sigCOH=    0.000000              sigTOT=   -2.098670              VH=    0.213463
n=31  sigSX=   -2.098670              sigCOH=    0.000000              sigTOT=   -2.098670              VH=    0.213463
n=32  sigSX=   -1.548115              sigCOH=    0.000000              sigTOT=   -1.548115              VH=   -1.985555
n=33  sigSX=   -1.548115              sigCOH=    0.000000              sigTOT=   -1.548115              VH=   -1.985555
n=34  sigSX=   -1.548115              sigCOH=    0.000000              sigTOT=   -1.548115              VH=   -1.985555

k-point 35:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.565965              sigCOH=    0.000000              sigTOT=  -16.565965              VH=    4.119188
n=1   sigSX=  -16.565965              sigCOH=    0.000000              sigTOT=  -16.565965              VH=    4.119188
n=2   sigSX=  -15.109414              sigCOH=    0.000000              sigTOT=  -15.109414              VH=    4.059028
n=3   sigSX=  -15.109414              sigCOH=    0.000000              sigTOT=  -15.109414              VH=    4.059028
n=4   sigSX=  -12.878140              sigCOH=    0.000000              sigTOT=  -12.878140              VH=    2.688850
n=5   sigSX=  -12.878140              sigCOH=    0.000000              sigTOT=  -12.878140              VH=    2.688850
n=6   sigSX=  -13.108183              sigCOH=    0.000000              sigTOT=  -13.108183              VH=    3.840930
n=7   sigSX=  -13.108183              sigCOH=    0.000000              sigTOT=  -13.108183              VH=    3.840930
n=8   sigSX=   -5.157823              sigCOH=    0.000000              sigTOT=   -5.157823              VH=    0.408592
n=9   sigSX=   -5.157823              sigCOH=    0.000000              sigTOT=   -5.157823              VH=    0.408592
n=10  sigSX=   -4.837528              sigCOH=    0.000000              sigTOT=   -4.837528              VH=    1.337965
n=11  sigSX=   -4.837528              sigCOH=    0.000000              sigTOT=   -4.837528              VH=    1.337965
n=12  sigSX=   -5.108449              sigCOH=    0.000000              sigTOT=   -5.108449              VH=    3.358268
n=13  sigSX=   -5.108449              sigCOH=    0.000000              sigTOT=   -5.108449              VH=    3.358268
n=14  sigSX=   -4.718325              sigCOH=    0.000000              sigTOT=   -4.718325              VH=    2.396801
n=15  sigSX=   -4.718325              sigCOH=    0.000000              sigTOT=   -4.718325              VH=    2.396801
n=16  sigSX=   -3.449822              sigCOH=    0.000000              sigTOT=   -3.449822              VH=    1.875503
n=17  sigSX=   -3.449822              sigCOH=    0.000000              sigTOT=   -3.449822              VH=    1.875503
n=18  sigSX=   -3.722954              sigCOH=    0.000000              sigTOT=   -3.722954              VH=    2.562942
n=19  sigSX=   -3.722954              sigCOH=    0.000000              sigTOT=   -3.722954              VH=    2.562942
n=20  sigSX=   -3.540388              sigCOH=    0.000000              sigTOT=   -3.540388              VH=    2.995686
n=21  sigSX=   -3.540388              sigCOH=    0.000000              sigTOT=   -3.540388              VH=    2.995686
n=22  sigSX=   -3.394399              sigCOH=    0.000000              sigTOT=   -3.394399              VH=    2.543470
n=23  sigSX=   -3.394399              sigCOH=    0.000000              sigTOT=   -3.394399              VH=    2.543470
n=24  sigSX=   -2.766866              sigCOH=    0.000000              sigTOT=   -2.766866              VH=    0.465927
n=25  sigSX=   -2.766866              sigCOH=    0.000000              sigTOT=   -2.766866              VH=    0.465927
n=26  sigSX=   -2.493768              sigCOH=    0.000000              sigTOT=   -2.493768              VH=    0.943026
n=27  sigSX=   -2.493768              sigCOH=    0.000000              sigTOT=   -2.493768              VH=    0.943026
n=28  sigSX=   -2.461802              sigCOH=    0.000000              sigTOT=   -2.461802              VH=    1.930291
n=29  sigSX=   -2.461802              sigCOH=    0.000000              sigTOT=   -2.461802              VH=    1.930291
n=30  sigSX=   -2.811617              sigCOH=    0.000000              sigTOT=   -2.811617              VH=    3.848041
n=31  sigSX=   -2.811617              sigCOH=    0.000000              sigTOT=   -2.811617              VH=    3.848041
n=32  sigSX=   -2.278479              sigCOH=    0.000000              sigTOT=   -2.278479              VH=    0.773739
n=33  sigSX=   -2.278479              sigCOH=    0.000000              sigTOT=   -2.278479              VH=    0.773739
n=34  sigSX=   -2.163414              sigCOH=    0.000000              sigTOT=   -2.163414              VH=    1.127061

k-point 36:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.568737              sigCOH=    0.000000              sigTOT=  -16.568737              VH=    4.119117
n=1   sigSX=  -16.568737              sigCOH=    0.000000              sigTOT=  -16.568737              VH=    4.119117
n=2   sigSX=  -15.111219              sigCOH=    0.000000              sigTOT=  -15.111219              VH=    4.057788
n=3   sigSX=  -15.111219              sigCOH=    0.000000              sigTOT=  -15.111219              VH=    4.057788
n=4   sigSX=  -12.876153              sigCOH=    0.000000              sigTOT=  -12.876153              VH=    2.688465
n=5   sigSX=  -12.876153              sigCOH=    0.000000              sigTOT=  -12.876153              VH=    2.688465
n=6   sigSX=  -13.100442              sigCOH=    0.000000              sigTOT=  -13.100442              VH=    3.837711
n=7   sigSX=  -13.100442              sigCOH=    0.000000              sigTOT=  -13.100442              VH=    3.837711
n=8   sigSX=   -5.154529              sigCOH=    0.000000              sigTOT=   -5.154529              VH=    0.416745
n=9   sigSX=   -5.154529              sigCOH=    0.000000              sigTOT=   -5.154529              VH=    0.416745
n=10  sigSX=   -4.837276              sigCOH=    0.000000              sigTOT=   -4.837276              VH=    1.338004
n=11  sigSX=   -4.837276              sigCOH=    0.000000              sigTOT=   -4.837276              VH=    1.338004
n=12  sigSX=   -5.113943              sigCOH=    0.000000              sigTOT=   -5.113943              VH=    3.358007
n=13  sigSX=   -5.113943              sigCOH=    0.000000              sigTOT=   -5.113943              VH=    3.358007
n=14  sigSX=   -4.723717              sigCOH=    0.000000              sigTOT=   -4.723717              VH=    2.388807
n=15  sigSX=   -4.723717              sigCOH=    0.000000              sigTOT=   -4.723717              VH=    2.388807
n=16  sigSX=   -3.446799              sigCOH=    0.000000              sigTOT=   -3.446799              VH=    1.869055
n=17  sigSX=   -3.446799              sigCOH=    0.000000              sigTOT=   -3.446799              VH=    1.869055
n=18  sigSX=   -3.719183              sigCOH=    0.000000              sigTOT=   -3.719183              VH=    2.567775
n=19  sigSX=   -3.719183              sigCOH=    0.000000              sigTOT=   -3.719183              VH=    2.567775
n=20  sigSX=   -3.544267              sigCOH=    0.000000              sigTOT=   -3.544267              VH=    2.996053
n=21  sigSX=   -3.544267              sigCOH=    0.000000              sigTOT=   -3.544267              VH=    2.996053
n=22  sigSX=   -3.397029              sigCOH=    0.000000              sigTOT=   -3.397029              VH=    2.533844
n=23  sigSX=   -3.397029              sigCOH=    0.000000              sigTOT=   -3.397029              VH=    2.533844
n=24  sigSX=   -2.767994              sigCOH=    0.000000              sigTOT=   -2.767994              VH=    0.460273
n=25  sigSX=   -2.767994              sigCOH=    0.000000              sigTOT=   -2.767994              VH=    0.460273
n=26  sigSX=   -2.497127              sigCOH=    0.000000              sigTOT=   -2.497127              VH=    0.936407
n=27  sigSX=   -2.497127              sigCOH=    0.000000              sigTOT=   -2.497127              VH=    0.936407
n=28  sigSX=   -2.462448              sigCOH=    0.000000              sigTOT=   -2.462448              VH=    1.946416
n=29  sigSX=   -2.462448              sigCOH=    0.000000              sigTOT=   -2.462448              VH=    1.946416
n=30  sigSX=   -2.807200              sigCOH=    0.000000              sigTOT=   -2.807200              VH=    3.854337
n=31  sigSX=   -2.807200              sigCOH=    0.000000              sigTOT=   -2.807200              VH=    3.854337
n=32  sigSX=   -2.280304              sigCOH=    0.000000              sigTOT=   -2.280304              VH=    0.764102
n=33  sigSX=   -2.280304              sigCOH=    0.000000              sigTOT=   -2.280304              VH=    0.764102
n=34  sigSX=   -2.166331              sigCOH=    0.000000              sigTOT=   -2.166331              VH=    1.103764

k-point 37:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.779295              sigCOH=    0.000000              sigTOT=  -16.779295              VH=    3.886503
n=1   sigSX=  -16.779295              sigCOH=    0.000000              sigTOT=  -16.779295              VH=    3.886503
n=2   sigSX=  -14.783320              sigCOH=    0.000000              sigTOT=  -14.783320              VH=    4.379647
n=3   sigSX=  -14.783320              sigCOH=    0.000000              sigTOT=  -14.783320              VH=    4.379647
n=4   sigSX=  -12.803477              sigCOH=    0.000000              sigTOT=  -12.803477              VH=    2.288566
n=5   sigSX=  -12.803477              sigCOH=    0.000000              sigTOT=  -12.803477              VH=    2.288566
n=6   sigSX=  -12.942261              sigCOH=    0.000000              sigTOT=  -12.942261              VH=    4.436472
n=7   sigSX=  -12.942261              sigCOH=    0.000000              sigTOT=  -12.942261              VH=    4.436472
n=8   sigSX=   -5.182585              sigCOH=    0.000000              sigTOT=   -5.182585              VH=    1.273264
n=9   sigSX=   -5.182585              sigCOH=    0.000000              sigTOT=   -5.182585              VH=    1.273264
n=10  sigSX=   -4.917402              sigCOH=    0.000000              sigTOT=   -4.917402              VH=    2.419083
n=11  sigSX=   -4.917402              sigCOH=    0.000000              sigTOT=   -4.917402              VH=    2.419083
n=12  sigSX=   -5.460393              sigCOH=    0.000000              sigTOT=   -5.460393              VH=    2.861265
n=13  sigSX=   -5.460393              sigCOH=    0.000000              sigTOT=   -5.460393              VH=    2.861265
n=14  sigSX=   -4.407256              sigCOH=    0.000000              sigTOT=   -4.407256              VH=    2.145498
n=15  sigSX=   -4.407256              sigCOH=    0.000000              sigTOT=   -4.407256              VH=    2.145498
n=16  sigSX=   -4.326813              sigCOH=    0.000000              sigTOT=   -4.326813              VH=    1.063212
n=17  sigSX=   -4.326813              sigCOH=    0.000000              sigTOT=   -4.326813              VH=    1.063212
n=18  sigSX=   -3.591700              sigCOH=    0.000000              sigTOT=   -3.591700              VH=    2.145731
n=19  sigSX=   -3.591700              sigCOH=    0.000000              sigTOT=   -3.591700              VH=    2.145731
n=20  sigSX=   -2.651540              sigCOH=    0.000000              sigTOT=   -2.651540              VH=   -0.281116
n=21  sigSX=   -2.651540              sigCOH=    0.000000              sigTOT=   -2.651540              VH=   -0.281116
n=22  sigSX=   -3.585900              sigCOH=    0.000000              sigTOT=   -3.585900              VH=    3.805679
n=23  sigSX=   -3.585900              sigCOH=    0.000000              sigTOT=   -3.585900              VH=    3.805679
n=24  sigSX=   -2.369038              sigCOH=    0.000000              sigTOT=   -2.369038              VH=   -1.354665
n=25  sigSX=   -2.369038              sigCOH=    0.000000              sigTOT=   -2.369038              VH=   -1.354665
n=26  sigSX=   -2.152129              sigCOH=    0.000000              sigTOT=   -2.152129              VH=   -0.334933
n=27  sigSX=   -2.152129              sigCOH=    0.000000              sigTOT=   -2.152129              VH=   -0.334933
n=28  sigSX=   -2.882031              sigCOH=    0.000000              sigTOT=   -2.882031              VH=    3.738760
n=29  sigSX=   -2.882031              sigCOH=    0.000000              sigTOT=   -2.882031              VH=    3.738760
n=30  sigSX=   -2.880139              sigCOH=    0.000000              sigTOT=   -2.880139              VH=    3.555569
n=31  sigSX=   -2.880139              sigCOH=    0.000000              sigTOT=   -2.880139              VH=    3.555569
n=32  sigSX=   -2.769259              sigCOH=    0.000000              sigTOT=   -2.769259              VH=    3.611725
n=33  sigSX=   -2.769259              sigCOH=    0.000000              sigTOT=   -2.769259              VH=    3.611725
n=34  sigSX=   -2.628848              sigCOH=    0.000000              sigTOT=   -2.628848              VH=    4.274021

k-point 38:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.572775              sigCOH=    0.000000              sigTOT=  -16.572775              VH=    4.123779
n=1   sigSX=  -16.572775              sigCOH=    0.000000              sigTOT=  -16.572775              VH=    4.123779
n=2   sigSX=  -15.106865              sigCOH=    0.000000              sigTOT=  -15.106865              VH=    4.051213
n=3   sigSX=  -15.106865              sigCOH=    0.000000              sigTOT=  -15.106865              VH=    4.051213
n=4   sigSX=  -12.873190              sigCOH=    0.000000              sigTOT=  -12.873190              VH=    2.692386
n=5   sigSX=  -12.873190              sigCOH=    0.000000              sigTOT=  -12.873190              VH=    2.692386
n=6   sigSX=  -13.098831              sigCOH=    0.000000              sigTOT=  -13.098831              VH=    3.835680
n=7   sigSX=  -13.098831              sigCOH=    0.000000              sigTOT=  -13.098831              VH=    3.835680
n=8   sigSX=   -5.157681              sigCOH=    0.000000              sigTOT=   -5.157681              VH=    0.415768
n=9   sigSX=   -5.157681              sigCOH=    0.000000              sigTOT=   -5.157681              VH=    0.415768
n=10  sigSX=   -4.843358              sigCOH=    0.000000              sigTOT=   -4.843358              VH=    1.333824
n=11  sigSX=   -4.843358              sigCOH=    0.000000              sigTOT=   -4.843358              VH=    1.333824
n=12  sigSX=   -5.108727              sigCOH=    0.000000              sigTOT=   -5.108727              VH=    3.356872
n=13  sigSX=   -5.108727              sigCOH=    0.000000              sigTOT=   -5.108727              VH=    3.356872
n=14  sigSX=   -4.722962              sigCOH=    0.000000              sigTOT=   -4.722962              VH=    2.399107
n=15  sigSX=   -4.722962              sigCOH=    0.000000              sigTOT=   -4.722962              VH=    2.399107
n=16  sigSX=   -3.449503              sigCOH=    0.000000              sigTOT=   -3.449503              VH=    1.882246
n=17  sigSX=   -3.449503              sigCOH=    0.000000              sigTOT=   -3.449503              VH=    1.882246
n=18  sigSX=   -3.717797              sigCOH=    0.000000              sigTOT=   -3.717797              VH=    2.564118
n=19  sigSX=   -3.717797              sigCOH=    0.000000              sigTOT=   -3.717797              VH=    2.564118
n=20  sigSX=   -3.545514              sigCOH=    0.000000              sigTOT=   -3.545514              VH=    2.986509
n=21  sigSX=   -3.545514              sigCOH=    0.000000              sigTOT=   -3.545514              VH=    2.986509
n=22  sigSX=   -3.402047              sigCOH=    0.000000              sigTOT=   -3.402047              VH=    2.542063
n=23  sigSX=   -3.402047              sigCOH=    0.000000              sigTOT=   -3.402047              VH=    2.542063
n=24  sigSX=   -2.765312              sigCOH=    0.000000              sigTOT=   -2.765312              VH=    0.458286
n=25  sigSX=   -2.765312              sigCOH=    0.000000              sigTOT=   -2.765312              VH=    0.458286
n=26  sigSX=   -2.495756              sigCOH=    0.000000              sigTOT=   -2.495756              VH=    0.936029
n=27  sigSX=   -2.495756              sigCOH=    0.000000              sigTOT=   -2.495756              VH=    0.936029
n=28  sigSX=   -2.463006              sigCOH=    0.000000              sigTOT=   -2.463006              VH=    1.939874
n=29  sigSX=   -2.463006              sigCOH=    0.000000              sigTOT=   -2.463006              VH=    1.939874
n=30  sigSX=   -2.810191              sigCOH=    0.000000              sigTOT=   -2.810191              VH=    3.849219
n=31  sigSX=   -2.810191              sigCOH=    0.000000              sigTOT=   -2.810191              VH=    3.849219
n=32  sigSX=   -2.278553              sigCOH=    0.000000              sigTOT=   -2.278553              VH=    0.763167
n=33  sigSX=   -2.278553              sigCOH=    0.000000              sigTOT=   -2.278553              VH=    0.763167
n=34  sigSX=   -2.168941              sigCOH=    0.000000              sigTOT=   -2.168941              VH=    1.134706

k-point 39:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.005845              sigCOH=    0.000000              sigTOT=  -16.005845              VH=    4.573438
n=1   sigSX=  -16.005845              sigCOH=    0.000000              sigTOT=  -16.005845              VH=    4.573438
n=2   sigSX=  -16.003833              sigCOH=    0.000000              sigTOT=  -16.003833              VH=    4.572880
n=3   sigSX=  -16.003833              sigCOH=    0.000000              sigTOT=  -16.003833              VH=    4.572880
n=4   sigSX=  -12.786470              sigCOH=    0.000000              sigTOT=  -12.786470              VH=    2.100816
n=5   sigSX=  -12.786470              sigCOH=    0.000000              sigTOT=  -12.786470              VH=    2.100816
n=6   sigSX=  -12.776268              sigCOH=    0.000000              sigTOT=  -12.776268              VH=    2.093086
n=7   sigSX=  -12.776268              sigCOH=    0.000000              sigTOT=  -12.776268              VH=    2.093086
n=8   sigSX=   -5.009762              sigCOH=    0.000000              sigTOT=   -5.009762              VH=    1.231791
n=9   sigSX=   -5.009762              sigCOH=    0.000000              sigTOT=   -5.009762              VH=    1.231791
n=10  sigSX=   -5.008747              sigCOH=    0.000000              sigTOT=   -5.008747              VH=    1.230810
n=11  sigSX=   -5.008747              sigCOH=    0.000000              sigTOT=   -5.008747              VH=    1.230810
n=12  sigSX=   -4.773377              sigCOH=    0.000000              sigTOT=   -4.773377              VH=    2.390464
n=13  sigSX=   -4.773377              sigCOH=    0.000000              sigTOT=   -4.773377              VH=    2.390464
n=14  sigSX=   -4.766117              sigCOH=    0.000000              sigTOT=   -4.766117              VH=    2.374970
n=15  sigSX=   -4.766117              sigCOH=    0.000000              sigTOT=   -4.766117              VH=    2.374970
n=16  sigSX=   -3.986546              sigCOH=    0.000000              sigTOT=   -3.986546              VH=    3.754905
n=17  sigSX=   -3.986546              sigCOH=    0.000000              sigTOT=   -3.986546              VH=    3.754905
n=18  sigSX=   -3.987727              sigCOH=    0.000000              sigTOT=   -3.987727              VH=    3.758342
n=19  sigSX=   -3.987727              sigCOH=    0.000000              sigTOT=   -3.987727              VH=    3.758342
n=20  sigSX=   -3.460041              sigCOH=    0.000000              sigTOT=   -3.460041              VH=    3.116968
n=21  sigSX=   -3.460041              sigCOH=    0.000000              sigTOT=   -3.460041              VH=    3.116968
n=22  sigSX=   -3.460588              sigCOH=    0.000000              sigTOT=   -3.460588              VH=    3.124922
n=23  sigSX=   -3.460588              sigCOH=    0.000000              sigTOT=   -3.460588              VH=    3.124922
n=24  sigSX=   -2.150535              sigCOH=    0.000000              sigTOT=   -2.150535              VH=   -0.702960
n=25  sigSX=   -2.150535              sigCOH=    0.000000              sigTOT=   -2.150535              VH=   -0.702960
n=26  sigSX=   -2.148246              sigCOH=    0.000000              sigTOT=   -2.148246              VH=   -0.710070
n=27  sigSX=   -2.148246              sigCOH=    0.000000              sigTOT=   -2.148246              VH=   -0.710070
n=28  sigSX=   -1.795922              sigCOH=    0.000000              sigTOT=   -1.795922              VH=   -1.766398
n=29  sigSX=   -1.795922              sigCOH=    0.000000              sigTOT=   -1.795922              VH=   -1.766398
n=30  sigSX=   -1.793581              sigCOH=    0.000000              sigTOT=   -1.793581              VH=   -1.773395
n=31  sigSX=   -1.793581              sigCOH=    0.000000              sigTOT=   -1.793581              VH=   -1.773395
n=32  sigSX=   -2.831546              sigCOH=    0.000000              sigTOT=   -2.831546              VH=    4.453058
n=33  sigSX=   -2.831546              sigCOH=    0.000000              sigTOT=   -2.831546              VH=    4.453058
n=34  sigSX=   -2.833169              sigCOH=    0.000000              sigTOT=   -2.833169              VH=    4.476095

k-point 40:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -15.948988              sigCOH=    0.000000              sigTOT=  -15.948988              VH=    4.274362
n=1   sigSX=  -15.948988              sigCOH=    0.000000              sigTOT=  -15.948988              VH=    4.274362
n=2   sigSX=  -15.948988              sigCOH=    0.000000              sigTOT=  -15.948988              VH=    4.274362
n=3   sigSX=  -15.948988              sigCOH=    0.000000              sigTOT=  -15.948988              VH=    4.274362
n=4   sigSX=  -13.305471              sigCOH=    0.000000              sigTOT=  -13.305471              VH=    3.533713
n=5   sigSX=  -13.305471              sigCOH=    0.000000              sigTOT=  -13.305471              VH=    3.533713
n=6   sigSX=  -13.305471              sigCOH=    0.000000              sigTOT=  -13.305471              VH=    3.533713
n=7   sigSX=  -13.305471              sigCOH=    0.000000              sigTOT=  -13.305471              VH=    3.533713
n=8   sigSX=   -5.143158              sigCOH=    0.000000              sigTOT=   -5.143158              VH=   -0.134317
n=9   sigSX=   -5.143158              sigCOH=    0.000000              sigTOT=   -5.143158              VH=   -0.134317
n=10  sigSX=   -5.143158              sigCOH=    0.000000              sigTOT=   -5.143158              VH=   -0.134317
n=11  sigSX=   -5.143158              sigCOH=    0.000000              sigTOT=   -5.143158              VH=   -0.134317
n=12  sigSX=   -3.781807              sigCOH=    0.000000              sigTOT=   -3.781807              VH=    3.716149
n=13  sigSX=   -3.781807              sigCOH=    0.000000              sigTOT=   -3.781807              VH=    3.716149
n=14  sigSX=   -3.781807              sigCOH=    0.000000              sigTOT=   -3.781807              VH=    3.716149
n=15  sigSX=   -3.781807              sigCOH=    0.000000              sigTOT=   -3.781807              VH=    3.716149
n=16  sigSX=   -4.111970              sigCOH=    0.000000              sigTOT=   -4.111970              VH=    3.504567
n=17  sigSX=   -4.111970              sigCOH=    0.000000              sigTOT=   -4.111970              VH=    3.504567
n=18  sigSX=   -4.111970              sigCOH=    0.000000              sigTOT=   -4.111970              VH=    3.504567
n=19  sigSX=   -4.111970              sigCOH=    0.000000              sigTOT=   -4.111970              VH=    3.504567
n=20  sigSX=   -3.382896              sigCOH=    0.000000              sigTOT=   -3.382896              VH=    2.418070
n=21  sigSX=   -3.382896              sigCOH=    0.000000              sigTOT=   -3.382896              VH=    2.418070
n=22  sigSX=   -3.382896              sigCOH=    0.000000              sigTOT=   -3.382896              VH=    2.418070
n=23  sigSX=   -3.382896              sigCOH=    0.000000              sigTOT=   -3.382896              VH=    2.418070
n=24  sigSX=   -3.522069              sigCOH=    0.000000              sigTOT=   -3.522069              VH=    3.385377
n=25  sigSX=   -3.522069              sigCOH=    0.000000              sigTOT=   -3.522069              VH=    3.385377
n=26  sigSX=   -3.522069              sigCOH=    0.000000              sigTOT=   -3.522069              VH=    3.385377
n=27  sigSX=   -3.522069              sigCOH=    0.000000              sigTOT=   -3.522069              VH=    3.385377
n=28  sigSX=   -2.095916              sigCOH=    0.000000              sigTOT=   -2.095916              VH=    0.209771
n=29  sigSX=   -2.095916              sigCOH=    0.000000              sigTOT=   -2.095916              VH=    0.209771
n=30  sigSX=   -2.095916              sigCOH=    0.000000              sigTOT=   -2.095916              VH=    0.209771
n=31  sigSX=   -2.095916              sigCOH=    0.000000              sigTOT=   -2.095916              VH=    0.209771
n=32  sigSX=   -1.547100              sigCOH=    0.000000              sigTOT=   -1.547100              VH=   -1.988662
n=33  sigSX=   -1.547100              sigCOH=    0.000000              sigTOT=   -1.547100              VH=   -1.988662
n=34  sigSX=   -1.547100              sigCOH=    0.000000              sigTOT=   -1.547100              VH=   -1.988662

k-point 41:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.574014              sigCOH=    0.000000              sigTOT=  -16.574014              VH=    4.122961
n=1   sigSX=  -16.574014              sigCOH=    0.000000              sigTOT=  -16.574014              VH=    4.122961
n=2   sigSX=  -15.106699              sigCOH=    0.000000              sigTOT=  -15.106699              VH=    4.051399
n=3   sigSX=  -15.106699              sigCOH=    0.000000              sigTOT=  -15.106699              VH=    4.051399
n=4   sigSX=  -12.874035              sigCOH=    0.000000              sigTOT=  -12.874035              VH=    2.690286
n=5   sigSX=  -12.874035              sigCOH=    0.000000              sigTOT=  -12.874035              VH=    2.690286
n=6   sigSX=  -13.102227              sigCOH=    0.000000              sigTOT=  -13.102227              VH=    3.840177
n=7   sigSX=  -13.102227              sigCOH=    0.000000              sigTOT=  -13.102227              VH=    3.840177
n=8   sigSX=   -5.155662              sigCOH=    0.000000              sigTOT=   -5.155662              VH=    0.413459
n=9   sigSX=   -5.155662              sigCOH=    0.000000              sigTOT=   -5.155662              VH=    0.413459
n=10  sigSX=   -4.841744              sigCOH=    0.000000              sigTOT=   -4.841744              VH=    1.344768
n=11  sigSX=   -4.841744              sigCOH=    0.000000              sigTOT=   -4.841744              VH=    1.344768
n=12  sigSX=   -5.108906              sigCOH=    0.000000              sigTOT=   -5.108906              VH=    3.348970
n=13  sigSX=   -5.108906              sigCOH=    0.000000              sigTOT=   -5.108906              VH=    3.348970
n=14  sigSX=   -4.719125              sigCOH=    0.000000              sigTOT=   -4.719125              VH=    2.399517
n=15  sigSX=   -4.719125              sigCOH=    0.000000              sigTOT=   -4.719125              VH=    2.399517
n=16  sigSX=   -3.447846              sigCOH=    0.000000              sigTOT=   -3.447846              VH=    1.883097
n=17  sigSX=   -3.447846              sigCOH=    0.000000              sigTOT=   -3.447846              VH=    1.883097
n=18  sigSX=   -3.720405              sigCOH=    0.000000              sigTOT=   -3.720405              VH=    2.565219
n=19  sigSX=   -3.720405              sigCOH=    0.000000              sigTOT=   -3.720405              VH=    2.565219
n=20  sigSX=   -3.547115              sigCOH=    0.000000              sigTOT=   -3.547115              VH=    2.993752
n=21  sigSX=   -3.547115              sigCOH=    0.000000              sigTOT=   -3.547115              VH=    2.993752
n=22  sigSX=   -3.399173              sigCOH=    0.000000              sigTOT=   -3.399173              VH=    2.524325
n=23  sigSX=   -3.399173              sigCOH=    0.000000              sigTOT=   -3.399173              VH=    2.524325
n=24  sigSX=   -2.767103              sigCOH=    0.000000              sigTOT=   -2.767103              VH=    0.457870
n=25  sigSX=   -2.767103              sigCOH=    0.000000              sigTOT=   -2.767103              VH=    0.457870
n=26  sigSX=   -2.493900              sigCOH=    0.000000              sigTOT=   -2.493900              VH=    0.951965
n=27  sigSX=   -2.493900              sigCOH=    0.000000              sigTOT=   -2.493900              VH=    0.951965
n=28  sigSX=   -2.464635              sigCOH=    0.000000              sigTOT=   -2.464635              VH=    1.916060
n=29  sigSX=   -2.464635              sigCOH=    0.000000              sigTOT=   -2.464635              VH=    1.916060
n=30  sigSX=   -2.805558              sigCOH=    0.000000              sigTOT=   -2.805558              VH=    3.840451
n=31  sigSX=   -2.805558              sigCOH=    0.000000              sigTOT=   -2.805558              VH=    3.840451
n=32  sigSX=   -2.279333              sigCOH=    0.000000              sigTOT=   -2.279333              VH=    0.802347
n=33  sigSX=   -2.279333              sigCOH=    0.000000              sigTOT=   -2.279333              VH=    0.802347
n=34  sigSX=   -2.167168              sigCOH=    0.000000              sigTOT=   -2.167168              VH=    1.115324

k-point 42:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.822795              sigCOH=    0.000000              sigTOT=  -16.822795              VH=    4.275875
n=1   sigSX=  -16.822795              sigCOH=    0.000000              sigTOT=  -16.822795              VH=    4.275875
n=2   sigSX=  -14.803513              sigCOH=    0.000000              sigTOT=  -14.803513              VH=    2.694584
n=3   sigSX=  -14.803513              sigCOH=    0.000000              sigTOT=  -14.803513              VH=    2.694584
n=4   sigSX=  -13.111561              sigCOH=    0.000000              sigTOT=  -13.111561              VH=    4.670788
n=5   sigSX=  -13.111561              sigCOH=    0.000000              sigTOT=  -13.111561              VH=    4.670788
n=6   sigSX=  -13.094212              sigCOH=    0.000000              sigTOT=  -13.094212              VH=    4.664596
n=7   sigSX=  -13.094212              sigCOH=    0.000000              sigTOT=  -13.094212              VH=    4.664596
